Dealer hand,Player hand,Action,Win or not
9,"[3, 10]",2,False
10,"[2, 8]",3,True
10,"[7, 10]",1,False
8,"[6, 8]",0,True
10,"[5, 7]",0,False
9,"[9, 10]",0,False
9,"[4, 5]",1,False
10,"[3, 10]",1,False
7,"[3, 10]",0,True
4,"[10, 10]",0,True
6,"[2, 3]",1,False
5,"[4, 7]",3,True
3,"[8, 10]",0,True
9,"[3, 8]",2,False
8,"[7, 9]",0,True
9,"[7, 10]",0,False
10,"[10, 10]",0,False
1,"[3, 4]",0,False
5,"[2, 9]",1,True
10,"[10, 10]",0,True
6,"[2, 6]",0,True
3,"[1, 6]",0,True
10,"[5, 7]",0,False
next,next,next,next,next
4,"[7, 10]",0,False
1,"[2, 10]",2,False
7,"[8, 9]",1,True
5,"[1, 1]",1,False
3,"[5, 6]",0,True
10,"[4, 7]",0,False
10,"[4, 9]",0,True
9,"[3, 8]",1,False
8,"[3, 6]",0,True
7,"[10, 10]",3,False
3,"[1, 10]",1,True
2,"[4, 10]",3,False
6,"[3, 7]",0,False
3,"[8, 10]",2,False
2,"[2, 5]",1,True
10,"[1, 6]",3,True
6,"[2, 10]",0,True
10,"[5, 10]",1,True
9,"[3, 10]",1,False
10,"[4, 8]",0,True
1,"[7, 10]",0,False
10,"[8, 10]",3,False
1,"[3, 8]",0,False
8,"[2, 3]",0,True
1,"[6, 7]",0,False
4,"[1, 10]",3,False
7,"[5, 5]",1,False
2,"[6, 9]",3,True
9,"[3, 10]",2,False
10,"[4, 10]",3,False
7,"[6, 10]",1,True
4,"[1, 10]",2,False
6,"[1, 10]",2,False
10,"[1, 10]",0,True
8,"[1, 9]",0,True
10,"[5, 7]",1,False
4,"[9, 10]",0,True
7,"[3, 10]",0,True
3,"[7, 7]",0,True
10,"[6, 8]",2,False
1,"[3, 10]",2,False
5,"[5, 10]",0,True
4,"[7, 10]",1,True
8,"[8, 10]",1,False
1,"[6, 9]",1,False
7,"[3, 4]",1,False
3,"[2, 10]",0,True
1,"[5, 9]",0,True
10,"[3, 9]",2,False
8,"[2, 9]",0,True
7,"[4, 6]",2,False
8,"[4, 10]",1,False
5,"[10, 10]",1,True
10,"[1, 6]",0,False
10,"[2, 5]",0,False
1,"[4, 8]",2,False
10,"[7, 10]",0,False
7,"[3, 3]",0,True
10,"[2, 10]",2,False
10,"[8, 10]",2,False
10,"[2, 9]",0,True
1,"[4, 10]",0,True
5,"[3, 9]",0,True
10,"[6, 10]",2,False
6,"[5, 5]",1,False
2,"[7, 10]",2,False
9,"[3, 8]",3,False
5,"[1, 10]",0,True
10,"[7, 10]",1,False
7,"[1, 10]",0,True
10,"[8, 10]",0,False
8,"[1, 10]",0,True
9,"[8, 9]",1,False
8,"[3, 8]",1,False
10,"[1, 6]",0,False
6,"[3, 10]",2,False
10,"[2, 7]",0,True
10,"[5, 10]",2,False
10,"[10, 10]",0,True
6,"[4, 10]",2,False
4,"[3, 10]",0,True
10,"[5, 10]",1,True
7,"[3, 5]",0,False
1,"[4, 8]",3,False
10,"[2, 8]",0,True
10,"[10, 10]",3,False
3,"[7, 10]",1,True
5,"[2, 5]",1,False
9,"[4, 9]",3,True
2,"[3, 5]",1,False
3,"[7, 8]",0,False
5,"[1, 10]",1,False
4,"[6, 10]",1,False
4,"[1, 10]",0,True
4,"[2, 3]",1,False
10,"[3, 6]",1,False
5,"[7, 8]",0,True
next,next,next,next,next
6,"[2, 3]",1,False
9,"[4, 9]",3,False
7,"[2, 10]",1,False
10,"[4, 8]",0,False
3,"[6, 9]",2,False
10,"[2, 8]",3,False
10,"[3, 5]",1,False
10,"[10, 10]",0,True
9,"[4, 6]",1,False
1,"[2, 10]",3,False
3,"[6, 10]",1,True
9,"[7, 8]",0,True
10,"[5, 10]",3,True
4,"[3, 8]",1,False
2,"[5, 10]",1,False
10,"[4, 10]",0,True
2,"[1, 3]",0,False
10,"[2, 4]",2,False
8,"[4, 5]",0,True
6,"[1, 10]",1,True
5,"[10, 10]",0,True
5,"[3, 9]",1,False
9,"[2, 2]",2,False
6,"[3, 5]",1,False
3,"[3, 10]",2,False
10,"[10, 10]",3,False
9,"[4, 10]",0,True
9,"[5, 8]",0,True
10,"[4, 9]",1,False
10,"[6, 7]",1,False
4,"[3, 7]",2,False
7,"[4, 10]",0,True
5,"[10, 10]",0,True
3,"[3, 10]",0,True
1,"[1, 9]",2,False
10,"[1, 4]",1,False
9,"[2, 10]",2,False
6,"[3, 5]",0,False
next,next,next,next,next
10,"[2, 4]",2,False
1,"[1, 6]",0,False
2,"[5, 10]",1,False
1,"[7, 10]",0,False
8,"[3, 7]",1,False
10,"[9, 10]",3,False
6,"[5, 8]",2,False
10,"[5, 10]",0,True
9,"[3, 10]",0,True
9,"[3, 7]",0,True
2,"[2, 5]",1,False
3,"[5, 10]",3,False
10,"[5, 10]",0,True
4,"[10, 10]",0,False
7,"[7, 7]",1,False
9,"[1, 10]",1,True
2,"[4, 10]",1,True
7,"[5, 8]",3,False
10,"[1, 2]",0,True
9,"[5, 10]",3,True
8,"[7, 10]",0,False
7,"[5, 6]",3,True
10,"[2, 6]",0,False
10,"[3, 6]",3,False
9,"[3, 10]",1,False
10,"[1, 2]",0,True
5,"[6, 10]",3,False
1,"[1, 10]",0,False
8,"[4, 8]",0,True
4,"[1, 2]",0,False
next,next,next,next,next
2,"[4, 5]",1,False
10,"[1, 10]",3,False
6,"[2, 10]",0,True
7,"[6, 10]",1,False
10,"[6, 10]",1,True
1,"[10, 10]",1,True
10,"[3, 9]",0,False
5,"[3, 10]",0,True
10,"[10, 10]",1,True
5,"[2, 10]",0,True
7,"[3, 5]",1,False
10,"[6, 10]",0,True
6,"[3, 8]",1,False
1,"[2, 3]",1,False
10,"[5, 8]",1,False
10,"[7, 10]",0,False
10,"[1, 9]",0,True
5,"[10, 10]",0,True
3,"[10, 10]",0,True
10,"[5, 9]",0,False
10,"[10, 10]",1,True
9,"[3, 10]",2,False
10,"[1, 8]",0,False
10,"[7, 9]",0,True
9,"[2, 6]",0,True
10,"[3, 10]",3,True
next,next,next,next,next
6,"[7, 10]",0,False
10,"[4, 9]",0,True
10,"[5, 5]",0,False
4,"[8, 9]",0,False
1,"[4, 10]",2,False
10,"[6, 10]",0,False
3,"[10, 10]",0,False
10,"[1, 5]",1,False
10,"[2, 4]",0,True
10,"[6, 10]",0,True
10,"[5, 10]",0,True
6,"[1, 3]",0,True
6,"[4, 10]",0,True
7,"[2, 5]",3,False
5,"[1, 10]",0,True
10,"[8, 9]",1,True
10,"[7, 8]",0,False
7,"[3, 10]",1,False
4,"[5, 8]",0,True
3,"[2, 10]",3,False
4,"[9, 10]",0,True
2,"[3, 10]",0,True
10,"[6, 10]",0,True
7,"[5, 8]",0,True
6,"[4, 5]",0,True
5,"[2, 10]",3,False
5,"[4, 10]",0,False
10,"[1, 3]",0,False
9,"[1, 10]",2,False
3,"[1, 10]",2,False
8,"[10, 10]",0,True
10,"[3, 9]",2,False
8,"[6, 6]",0,True
10,"[3, 6]",1,False
10,"[8, 10]",0,True
1,"[10, 10]",0,False
8,"[1, 9]",0,False
9,"[7, 10]",3,False
4,"[10, 10]",2,False
7,"[3, 5]",0,False
10,"[9, 10]",0,False
6,"[9, 10]",2,False
7,"[6, 7]",0,True
10,"[3, 4]",3,False
10,"[1, 9]",3,False
10,"[6, 8]",0,True
3,"[2, 10]",2,False
10,"[4, 8]",0,True
3,"[8, 10]",3,False
3,"[9, 10]",1,True
10,"[10, 10]",1,True
5,"[7, 10]",0,False
9,"[4, 6]",0,False
next,next,next,next,next
7,"[3, 5]",1,True
6,"[2, 3]",0,True
4,"[10, 10]",0,True
10,"[8, 9]",0,False
10,"[4, 5]",0,False
6,"[1, 10]",2,False
5,"[1, 5]",0,True
6,"[7, 9]",1,False
10,"[2, 6]",1,False
4,"[6, 10]",1,False
10,"[1, 10]",0,True
10,"[1, 5]",0,True
9,"[2, 4]",0,False
1,"[6, 10]",0,True
3,"[7, 8]",3,True
1,"[4, 10]",3,False
8,"[10, 10]",0,True
9,"[2, 4]",1,False
2,"[6, 10]",0,True
2,"[1, 1]",3,True
next,next,next,next,next
7,"[5, 9]",1,False
1,"[3, 6]",3,False
8,"[8, 10]",0,False
10,"[4, 10]",2,False
10,"[9, 10]",2,False
10,"[2, 10]",2,False
3,"[5, 6]",0,False
10,"[4, 10]",0,False
9,"[3, 7]",0,True
10,"[4, 7]",1,False
5,"[10, 10]",0,True
5,"[8, 10]",0,True
10,"[4, 8]",3,False
10,"[3, 10]",0,True
7,"[2, 5]",0,True
10,"[1, 9]",3,False
6,"[2, 10]",0,True
10,"[7, 10]",0,False
10,"[5, 10]",0,True
1,"[6, 10]",0,False
8,"[7, 10]",1,False
2,"[3, 10]",3,False
10,"[4, 10]",0,True
9,"[1, 10]",1,True
5,"[1, 3]",1,True
4,"[2, 10]",3,True
10,"[3, 8]",0,True
10,"[6, 8]",3,True
4,"[5, 10]",2,False
7,"[1, 4]",2,False
5,"[7, 10]",0,False
2,"[8, 9]",3,False
10,"[4, 8]",0,True
10,"[5, 10]",0,True
10,"[9, 10]",0,False
1,"[7, 8]",2,False
5,"[8, 10]",3,False
6,"[1, 9]",1,True
10,"[4, 10]",1,False
10,"[6, 10]",2,False
3,"[7, 10]",0,False
8,"[2, 5]",1,False
2,"[2, 5]",1,False
10,"[10, 10]",2,False
10,"[4, 10]",2,False
1,"[9, 10]",0,False
3,"[8, 9]",0,False
10,"[10, 10]",1,True
10,"[2, 10]",2,False
3,"[5, 8]",0,True
9,"[5, 10]",0,False
8,"[2, 8]",0,True
1,"[7, 10]",3,False
4,"[1, 9]",1,False
10,"[1, 8]",0,True
10,"[1, 10]",0,True
6,"[8, 8]",0,True
9,"[2, 10]",0,True
3,"[4, 5]",0,True
7,"[10, 10]",2,False
6,"[10, 10]",1,True
10,"[9, 10]",0,True
6,"[7, 8]",2,False
7,"[8, 10]",0,True
4,"[5, 8]",0,True
7,"[10, 10]",1,True
10,"[9, 10]",1,True
4,"[1, 10]",1,True
2,"[1, 6]",0,True
9,"[1, 1]",2,False
5,"[3, 9]",3,True
next,next,next,next,next
1,"[1, 7]",1,False
6,"[9, 10]",3,False
10,"[10, 10]",1,False
10,"[2, 7]",3,True
8,"[9, 10]",1,True
4,"[1, 10]",0,True
9,"[1, 2]",0,True
10,"[2, 10]",1,False
10,"[2, 8]",0,False
3,"[10, 10]",0,True
10,"[8, 9]",2,False
1,"[10, 10]",3,False
10,"[6, 7]",0,True
8,"[5, 10]",0,True
5,"[10, 10]",1,True
3,"[2, 3]",0,False
10,"[5, 10]",1,False
6,"[4, 6]",0,True
7,"[1, 3]",0,False
2,"[2, 10]",3,True
9,"[2, 10]",0,False
2,"[4, 10]",0,True
10,"[1, 9]",0,False
5,"[10, 10]",0,True
10,"[2, 5]",0,False
9,"[7, 10]",2,False
9,"[4, 10]",3,False
10,"[3, 4]",0,True
3,"[3, 5]",1,True
1,"[4, 10]",0,False
6,"[1, 10]",2,False
2,"[10, 10]",0,True
4,"[1, 6]",3,False
10,"[5, 7]",2,False
7,"[1, 10]",0,True
10,"[3, 8]",0,False
9,"[5, 9]",3,False
2,"[3, 8]",1,False
10,"[3, 5]",1,False
10,"[1, 4]",0,True
10,"[1, 9]",2,False
10,"[6, 10]",0,True
1,"[4, 8]",1,False
5,"[3, 10]",0,True
2,"[1, 7]",1,True
3,"[10, 10]",2,False
1,"[6, 7]",1,False
4,"[3, 6]",2,False
10,"[2, 10]",0,True
6,"[9, 10]",0,False
1,"[4, 10]",0,False
5,"[1, 4]",2,False
10,"[4, 10]",0,True
9,"[3, 10]",1,False
10,"[2, 7]",2,False
10,"[8, 10]",1,False
1,"[6, 9]",0,True
6,"[3, 8]",3,True
7,"[3, 4]",2,False
10,"[7, 10]",0,True
5,"[9, 10]",0,True
6,"[2, 7]",0,True
10,"[6, 8]",1,False
1,"[8, 10]",2,False
10,"[6, 10]",0,True
7,"[3, 10]",1,False
10,"[3, 4]",0,True
10,"[1, 10]",1,True
8,"[3, 4]",0,True
10,"[4, 10]",1,False
10,"[10, 10]",0,True
8,"[4, 7]",3,True
10,"[6, 6]",0,True
9,"[5, 10]",2,False
3,"[5, 10]",2,False
3,"[1, 3]",0,True
next,next,next,next,next
6,"[1, 10]",0,True
10,"[4, 10]",0,False
4,"[2, 3]",0,True
7,"[8, 9]",2,False
10,"[10, 10]",3,False
7,"[7, 10]",3,False
10,"[1, 10]",3,False
9,"[2, 10]",0,True
9,"[4, 5]",0,True
8,"[10, 10]",1,True
1,"[5, 10]",1,False
7,"[2, 10]",0,True
4,"[1, 9]",1,True
10,"[4, 10]",0,True
5,"[5, 10]",0,True
10,"[3, 8]",1,False
10,"[9, 10]",3,False
2,"[4, 10]",1,True
6,"[4, 10]",0,True
10,"[8, 10]",0,False
1,"[6, 10]",0,True
3,"[8, 10]",1,True
3,"[2, 3]",1,True
5,"[6, 8]",0,False
6,"[5, 10]",1,False
8,"[2, 10]",0,True
7,"[1, 5]",1,False
6,"[1, 10]",0,True
5,"[4, 10]",0,True
9,"[3, 10]",0,True
6,"[3, 10]",0,True
10,"[10, 10]",0,False
4,"[4, 10]",3,False
1,"[2, 7]",1,False
1,"[3, 10]",0,False
6,"[7, 10]",0,False
9,"[3, 10]",0,True
6,"[2, 9]",0,True
8,"[1, 8]",0,True
3,"[5, 10]",2,False
10,"[7, 10]",0,False
7,"[10, 10]",0,True
10,"[3, 5]",1,False
8,"[4, 4]",0,True
2,"[10, 10]",1,True
next,next,next,next,next
9,"[9, 10]",0,False
5,"[8, 10]",3,False
10,"[2, 10]",1,False
10,"[1, 1]",0,True
8,"[1, 10]",2,False
7,"[1, 10]",0,True
5,"[4, 8]",0,True
10,"[6, 10]",0,False
6,"[3, 10]",1,False
9,"[1, 5]",0,True
4,"[4, 5]",0,False
4,"[1, 10]",1,True
3,"[6, 10]",0,True
10,"[8, 10]",0,False
6,"[7, 10]",0,False
1,"[8, 10]",3,False
10,"[2, 3]",0,False
10,"[2, 10]",0,True
10,"[10, 10]",0,False
7,"[6, 10]",0,True
4,"[3, 5]",1,True
7,"[6, 10]",1,False
9,"[2, 6]",1,False
6,"[1, 10]",3,False
10,"[2, 10]",0,False
10,"[3, 10]",2,False
8,"[3, 10]",2,False
1,"[10, 10]",0,True
10,"[1, 7]",0,True
5,"[2, 10]",0,True
2,"[1, 7]",0,True
10,"[5, 7]",0,True
6,"[10, 10]",1,False
9,"[1, 2]",0,False
10,"[2, 10]",0,True
9,"[10, 10]",0,True
8,"[7, 8]",1,False
10,"[3, 4]",0,True
10,"[7, 10]",1,False
10,"[6, 9]",0,False
5,"[2, 5]",3,True
5,"[6, 10]",3,True
10,"[4, 10]",3,False
9,"[4, 10]",0,True
2,"[10, 10]",0,True
10,"[6, 9]",0,True
5,"[3, 10]",1,True
6,"[1, 10]",1,True
10,"[1, 10]",3,False
4,"[2, 10]",0,True
5,"[2, 9]",3,True
10,"[9, 10]",0,False
8,"[4, 4]",1,False
2,"[9, 10]",1,True
2,"[3, 10]",0,False
7,"[6, 8]",0,True
10,"[6, 9]",0,True
1,"[7, 10]",3,False
9,"[1, 5]",1,False
5,"[3, 6]",0,True
10,"[1, 7]",0,False
2,"[1, 7]",0,True
3,"[4, 6]",0,True
10,"[2, 10]",1,False
6,"[4, 5]",0,True
2,"[3, 5]",1,False
10,"[9, 10]",0,False
6,"[3, 6]",1,False
8,"[3, 10]",0,True
6,"[1, 9]",0,True
10,"[10, 10]",0,True
10,"[9, 10]",0,False
5,"[5, 6]",1,False
4,"[1, 10]",0,True
next,next,next,next,next
3,"[1, 7]",0,True
5,"[2, 10]",2,False
2,"[7, 10]",0,True
8,"[2, 9]",1,True
7,"[9, 9]",0,False
10,"[3, 10]",1,False
6,"[7, 10]",1,False
3,"[10, 10]",0,True
6,"[6, 10]",1,False
5,"[1, 5]",0,True
6,"[3, 7]",3,True
next,next,next,next,next
5,"[7, 10]",0,True
4,"[4, 10]",2,False
5,"[9, 10]",3,False
7,"[4, 8]",0,True
7,"[10, 10]",1,True
6,"[6, 10]",0,True
7,"[1, 8]",0,True
8,"[2, 5]",0,False
6,"[3, 4]",0,False
1,"[1, 1]",3,False
3,"[2, 6]",1,False
7,"[4, 9]",0,True
7,"[7, 8]",1,False
6,"[5, 9]",0,True
4,"[5, 10]",2,False
2,"[9, 10]",0,True
2,"[8, 10]",2,False
6,"[5, 7]",1,True
9,"[9, 10]",3,False
8,"[2, 5]",0,False
10,"[2, 10]",1,False
10,"[3, 4]",0,True
8,"[3, 5]",1,True
7,"[2, 4]",1,False
1,"[4, 10]",2,False
9,"[1, 6]",3,True
4,"[4, 10]",3,False
4,"[5, 7]",0,True
5,"[3, 8]",2,False
10,"[10, 10]",1,False
10,"[6, 8]",0,False
10,"[5, 10]",2,False
10,"[1, 2]",0,True
10,"[1, 9]",3,False
3,"[1, 10]",0,True
5,"[6, 10]",0,True
3,"[3, 10]",0,True
2,"[2, 2]",0,True
10,"[8, 10]",2,False
6,"[5, 10]",1,False
5,"[9, 10]",0,True
7,"[4, 7]",0,True
10,"[5, 10]",1,False
6,"[2, 10]",0,True
2,"[5, 10]",0,False
8,"[8, 10]",0,False
7,"[4, 10]",1,False
10,"[2, 9]",0,True
8,"[4, 10]",0,True
8,"[3, 10]",1,False
7,"[5, 10]",0,True
7,"[1, 10]",0,True
6,"[6, 9]",0,True
4,"[3, 10]",1,True
4,"[2, 10]",1,False
7,"[7, 10]",0,False
8,"[9, 10]",3,False
8,"[2, 10]",0,False
1,"[5, 9]",1,False
6,"[4, 7]",1,False
6,"[9, 9]",0,False
9,"[2, 8]",1,False
10,"[2, 10]",2,False
3,"[8, 9]",0,True
5,"[5, 10]",1,True
3,"[1, 1]",1,False
10,"[10, 10]",0,False
6,"[3, 7]",1,False
next,next,next,next,next
8,"[3, 6]",0,True
10,"[1, 10]",3,True
8,"[9, 10]",0,True
next,next,next,next,next
2,"[3, 10]",0,True
10,"[1, 10]",0,True
2,"[2, 8]",0,False
6,"[5, 10]",3,False
5,"[1, 8]",0,True
9,"[6, 10]",1,False
5,"[7, 7]",2,False
9,"[4, 5]",2,False
8,"[7, 10]",1,False
10,"[2, 10]",3,False
10,"[1, 8]",0,True
5,"[9, 9]",0,True
4,"[2, 10]",2,False
10,"[2, 7]",1,True
1,"[3, 7]",1,False
10,"[1, 4]",0,True
8,"[1, 10]",2,False
5,"[6, 6]",0,True
7,"[10, 10]",1,True
1,"[5, 5]",0,False
8,"[1, 10]",1,True
9,"[3, 7]",0,True
10,"[7, 9]",0,True
2,"[6, 10]",0,True
10,"[6, 8]",3,False
10,"[3, 9]",2,False
8,"[4, 10]",0,True
10,"[1, 1]",2,False
4,"[2, 10]",1,True
5,"[8, 10]",2,False
8,"[10, 10]",2,False
6,"[6, 7]",0,True
10,"[1, 10]",2,False
2,"[1, 9]",3,True
5,"[3, 10]",0,False
10,"[5, 10]",1,False
6,"[4, 10]",0,True
10,"[3, 5]",0,True
3,"[3, 7]",0,True
9,"[4, 8]",0,False
next,next,next,next,next
3,"[10, 10]",0,False
4,"[4, 7]",0,True
7,"[10, 10]",3,False
8,"[8, 10]",1,False
8,"[6, 10]",1,False
3,"[9, 10]",0,True
2,"[6, 10]",1,True
8,"[9, 9]",2,False
2,"[1, 10]",0,True
1,"[5, 8]",2,False
5,"[7, 10]",2,False
9,"[7, 10]",1,False
4,"[2, 3]",1,True
9,"[3, 4]",3,False
7,"[1, 2]",2,False
10,"[8, 10]",3,False
3,"[9, 10]",1,False
10,"[5, 10]",3,True
9,"[4, 7]",0,False
9,"[4, 5]",0,False
10,"[3, 10]",0,True
8,"[6, 10]",0,True
3,"[1, 10]",2,False
2,"[1, 7]",0,False
10,"[4, 10]",0,True
3,"[2, 8]",0,True
10,"[3, 8]",3,True
1,"[5, 10]",2,False
2,"[5, 8]",0,True
7,"[4, 6]",0,True
5,"[9, 9]",3,False
10,"[3, 10]",3,False
10,"[3, 10]",0,True
7,"[7, 8]",0,True
10,"[10, 10]",0,False
10,"[6, 9]",1,False
2,"[7, 10]",0,True
3,"[3, 10]",1,False
10,"[2, 10]",0,True
5,"[4, 4]",0,False
10,"[6, 10]",1,False
8,"[6, 8]",1,False
3,"[9, 9]",0,True
3,"[4, 10]",0,True
9,"[1, 10]",0,True
2,"[10, 10]",3,False
10,"[5, 9]",0,True
8,"[6, 8]",3,True
10,"[4, 6]",0,False
2,"[1, 5]",1,False
10,"[7, 7]",3,False
8,"[7, 10]",2,False
8,"[2, 10]",1,False
10,"[3, 3]",3,False
1,"[7, 10]",2,False
10,"[2, 8]",0,False
1,"[5, 9]",0,True
10,"[2, 7]",2,False
4,"[3, 4]",1,False
next,next,next,next,next
10,"[9, 10]",0,False
10,"[5, 5]",3,True
10,"[6, 6]",0,False
10,"[1, 3]",3,False
10,"[4, 5]",1,False
10,"[4, 5]",3,True
7,"[6, 10]",2,False
2,"[1, 10]",1,True
4,"[3, 8]",1,True
5,"[1, 8]",0,True
10,"[4, 6]",0,False
3,"[9, 10]",2,False
8,"[8, 10]",3,False
3,"[2, 4]",1,False
5,"[6, 10]",1,False
7,"[10, 10]",0,True
4,"[1, 7]",0,False
6,"[9, 10]",3,False
4,"[5, 10]",0,False
10,"[7, 10]",0,False
9,"[10, 10]",0,True
6,"[1, 9]",0,True
8,"[1, 3]",0,True
10,"[2, 7]",2,False
2,"[2, 10]",0,False
10,"[3, 8]",0,True
10,"[2, 10]",0,True
6,"[1, 9]",0,True
10,"[2, 10]",0,True
1,"[1, 6]",1,False
8,"[3, 7]",1,False
5,"[1, 2]",2,False
3,"[4, 10]",3,True
10,"[4, 10]",2,False
10,"[7, 10]",0,True
4,"[8, 10]",0,True
7,"[3, 5]",0,True
10,"[1, 10]",0,True
10,"[4, 7]",3,False
10,"[3, 10]",3,False
10,"[5, 8]",0,True
2,"[4, 10]",0,True
2,"[5, 6]",0,True
10,"[2, 3]",0,False
9,"[10, 10]",0,True
2,"[1, 10]",0,True
10,"[8, 10]",1,True
4,"[2, 10]",0,True
7,"[1, 8]",3,False
9,"[6, 7]",2,False
10,"[1, 1]",1,True
2,"[1, 3]",1,False
10,"[6, 10]",2,False
5,"[6, 7]",0,True
1,"[1, 10]",0,True
3,"[7, 10]",0,True
next,next,next,next,next
7,"[9, 10]",2,False
9,"[8, 10]",0,True
6,"[2, 10]",0,True
8,"[6, 10]",0,True
7,"[4, 7]",0,True
10,"[5, 10]",1,True
next,next,next,next,next
4,"[3, 6]",2,False
7,"[4, 8]",0,True
2,"[1, 5]",1,False
2,"[5, 10]",1,True
6,"[1, 10]",0,True
7,"[3, 9]",1,False
6,"[6, 10]",1,False
7,"[5, 10]",0,True
3,"[1, 7]",0,False
3,"[4, 9]",0,False
1,"[5, 10]",1,False
10,"[7, 8]",0,True
9,"[7, 7]",1,False
2,"[1, 4]",2,False
2,"[9, 10]",1,True
10,"[5, 9]",0,True
3,"[6, 10]",3,False
6,"[7, 7]",0,True
10,"[1, 10]",1,True
1,"[1, 8]",0,True
9,"[9, 9]",0,False
10,"[6, 10]",0,True
9,"[10, 10]",0,True
